LTspice 24.0.9 for Windows
Circuit: * C:\Users\seanh\Desktop\schematics\intro electronics lab 8\Filtering\pi stabilizing filter\half wave pi filter pls im tired-2.asc
Start Time: Tue Apr  2 17:31:52 2024
Warning: Multiple definitions of model "d1n4001" Type: Diode
solver = Normal
  4261	21.6416
  4262	22.333
  4263	23.8577
  4264	27.3464
  4265	24.4147
  4266	24.947
  4267	27.1177
  4268	33.2637
  4269	34.5727
  4270	28.3962
  4271	27.4392
  4272	28.9099
  4273	32.787
  4274	43.9362
  4275	50.8362
  4276	38.277
  4277	31.3425
  4278	29.5728
  4279	30.3932
  4280	32.0777
  4281	36.8635
  4282	45.1655
  4283	70.3954
  4284	78.2529
  4285	52.2411
  4286	37.8714
  4287	32.4254
  4288	30.2789
  4289	29.3333
  4290	29.1487
  4291	29.9111
  4292	31.7291
  4293	34.5772
  4294	38.021
  4295	43.5028
  4296	51.3899
  4297	64.3191
  4298	91.3784
  4299	130.978
  4300	89.6321
  4301	59.1957
  4302	42.1627
  4303	32.0938
  4304	25.2966
  4305	20.6775
  4306	17.0745
  4307	15.1486
  4308	12.2795
  4309	11.0932
  4310	9.94303
  4311	8.52247
  4312	7.58438
  4313	6.64744
  4314	6.5461
  4315	5.62654
  4316	5.28642
  4317	4.57615
  4318	3.92847
  4319	3.60325
  4320	3.30274
  4321	3.17956
  4322	2.8196
  4323	2.63355
  4324	2.29135
  4325	2.21746
  4326	1.9407
  4327	1.90038
  4328	1.9114
  4329	1.75309
  4330	1.41607
  4331	1.19085
  4332	1.1782
  4333	0.971862
  4334	0.951352
  4335	0.919392
  4336	0.888209
  4337	0.742659
  4338	0.755278
  4339	0.771468
  4340	0.619667
  4341	0.65788
  4342	0.630132
  4343	0.495206
  4344	0.4647
  4345	0.435441
  4346	0.547398
  4347	0.382171
  4348	0.513074
  4349	0.329246
  4350	0.414396
  4351	0.41932
  4352	0.259017
  4353	0.432951
  4354	0.359068
  4355	0.377889
  4356	0.296115
  4357	0.308403
  4358	0.35515
  4359	0.239056
  4360	0.253964
  4361	20.8148
  4362	19.3048
  4363	19.0679
  4364	21.0018
  4365	18.1114
  4366	18.5317
  4367	18.785
  4368	19.6487
  4369	19.9431
  4370	20.5898
  4371	22.0567
  4372	25.8011
  4373	22.5061
  4374	23.0272
  4375	25.0942
  4376	31.0122
  4377	33.206
  4378	26.5815
  4379	25.3351
  4380	26.7568
  4381	30.5992
  4382	41.1354
  4383	49.8391
  4384	36.4762
  4385	29.3925
  4386	27.6472
  4387	28.069
  4388	29.8728
  4389	34.126
  4390	41.791
  4391	67.4346
  4392	78.0422
  4393	50.1324
  4394	35.5435
  4395	30.1689
  4396	28.0244
  4397	26.8262
  4398	27.0389
  4399	27.4935
  4400	29.4682
  4401	32.0715
  4402	34.6495
  4403	40.4611
  4404	48.1866
  4405	60.4382
  4406	88.6725
  4407	130.957
  4408	85.9371
  4409	55.4793
  4410	39.3265
  4411	29.4636
  4412	23.4144
  4413	19.1772
  4414	16.0014
  4415	13.7482
  4416	11.7448
  4417	10.647
  4418	9.00902
  4419	7.84625
  4420	7.28805
  4421	6.68041
  4422	5.68533
  4423	5.01097
  4424	4.42397
  4425	4.19839
  4426	3.54687
  4427	3.38016
  4428	2.97146
  4429	2.70165
  4430	2.54677
  4431	2.34623
  4432	2.06116
  4433	2.05233
  4434	1.81622
  4435	1.6379
  4436	1.45794
  4437	1.58189
  4438	1.1867
  4439	1.26024
  4440	1.08674
  4441	0.982249
  4442	1.03063
  4443	0.844333
  4444	0.78696
  4445	0.683391
  4446	0.665089
  4447	0.605961
  4448	0.596893
  4449	0.605986
  4450	0.584245
  4451	0.451296
  4452	0.482202
  4453	0.373907
  4454	0.42726
  4455	0.359872
  4456	0.364931
  4457	0.239308
  4458	0.258749
  4459	0.279739
  4460	0.192754
  4461	0.222899
  4462	0.217188
  4463	0.141705
  4464	0.142099
  4465	0.163061
  4466	0.100212
  4467	0.214031
  4468	0.10739
  4469	0.0872799
  4470	17.847
  4471	17.5511
  4472	19.4286
  4473	16.6659
  4474	17.0547
  4475	17.2745
  4476	18.1483
  4477	18.3878
  4478	18.9886
  4479	20.5746
  4480	24.3674
  4481	20.8678
  4482	21.2536
  4483	23.1833
  4484	29.1096
  4485	31.9466
  4486	24.3253
  4487	23.6123
  4488	24.7518
  4489	28.3406
  4490	38.5052
  4491	49.465
  4492	34.1924
  4493	27.3317
  4494	25.6839
  4495	25.9407
  4496	27.6771
  4497	31.396
  4498	39.328
  4499	62.9664
  4500	77.4225
  4501	47.2902
  4502	33.1244
  4503	27.9167
  4504	25.719
  4505	25.4233
  4506	25.1464
  4507	25.3567
  4508	27.1069
  4509	29.8518
  4510	32.836
  4511	37.8165
  4512	44.9557
  4513	57.0338
  4514	83.6558
  4515	130.793
  4516	82.6469
  4517	51.9091
  4518	36.1013
  4519	27.6361
  4520	21.6298
  4521	17.5472
  4522	14.8075
  4523	12.7304
  4524	10.8397
  4525	9.44722
  4526	8.25912
  4527	7.48698
  4528	6.84907
  4529	6.3156
  4530	5.62356
  4531	4.99552
  4532	4.20829
  4533	3.69132
  4534	3.51571
  4535	3.0807
  4536	2.92956
  4537	2.72832
  4538	2.42178
  4539	2.193
  4540	1.9724
  4541	1.6442
  4542	1.8045
  4543	1.58306
  4544	1.4473
  4545	1.50016
  4546	1.09432
  4547	1.15766
  4548	1.33682
  4549	1.08159
  4550	0.875607
  4551	0.875889
  4552	0.821504
  4553	0.705857
  4554	0.694173
  4555	0.566273
  4556	0.793999
  4557	0.524989
  4558	0.672637
  4559	0.587566
  4560	0.499059
  4561	0.445113
  4562	0.360479
  4563	0.327081
  4564	0.378116
  4565	0.468952
  4566	0.420579
  4567	0.372596
  4568	0.222185
  4569	0.249739
  4570	0.227827
  4571	0.14646
  4572	0.153935
  4573	0.123412
  4574	0.169115
  4575	0.0936148
  4576	0.130381
  4577	0.0846567
  4578	0.0851503
  4579	16.1377
  4580	17.9646
  4581	15.2205
  4582	15.6726
  4583	15.8904
  4584	16.7082
  4585	16.9397
  4586	17.4805
  4587	18.9236
  4588	22.9521
  4589	19.2854
  4590	19.5742
  4591	21.4045
  4592	27.1031
  4593	30.5164
  4594	22.8204
  4595	21.6837
  4596	22.823
  4597	26.2472
  4598	35.9132
  4599	48.8191
  4600	31.6256
  4601	25.3569
  4602	23.6815
  4603	23.8452
  4604	25.7533
  4605	29.4698
  4606	36.3624
  4607	60.3857
  4608	77.3799
  4609	43.857
  4610	30.9596
  4611	25.7015
  4612	23.6321
  4613	23.3125
  4614	22.8467
  4615	23.3904
  4616	24.9851
  4617	27.3185
  4618	30.4581
  4619	35.325
  4620	41.6393
  4621	53.3296
  4622	82.7038
  4623	130.894
  4624	79.44
  4625	48.5115
  4626	33.6132
  4627	25.3734
  4628	20.0174
  4629	16.2502
  4630	13.6046
  4631	11.6254
  4632	9.97871
  4633	8.94858
  4634	7.68529
  4635	7.30886
  4636	6.1656
  4637	5.44294
  4638	4.79788
  4639	4.30562
  4640	3.76962
  4641	3.57361
  4642	3.16526
  4643	2.90221
  4644	2.60987
  4645	2.46434
  4646	2.37068
  4647	2.13634
  4648	1.97771
  4649	1.76412
  4650	1.79706
  4651	1.35934
  4652	1.39701
  4653	1.40771
  4654	1.23569
  4655	1.15162
  4656	1.39513
  4657	0.891809
  4658	1.04628
  4659	0.777858
  4660	1.008
  4661	0.590235
  4662	0.620058
  4663	0.471023
  4664	0.532684
  4665	0.748277
  4666	0.616862
  4667	0.475954
  4668	0.561931
  4669	0.403326
  4670	0.604393
  4671	0.366228
  4672	0.439873
  4673	0.451589
  4674	0.412259
  4675	0.313666
  4676	0.284157
  4677	0.202085
  4678	0.28489
  4679	0.152251
  4680	0.26886
  4681	0.277273
  4682	0.227844
  4683	0.212844
  4684	0.207631
  4685	0.0909364
  4686	0.129737
  4687	0.140892
  4688	16.602
  4689	14.0304
  4690	14.3933
  4691	14.6162
  4692	15.4474
  4693	15.5514
  4694	16.066
  4695	17.4785
  4696	21.6782
  4697	17.7471
  4698	18.1232
  4699	19.8216
  4700	25.4453
  4701	29.1972
  4702	21.1308
  4703	19.9171
  4704	21.1084
  4705	24.2927
  4706	33.3495
  4707	47.9937
  4708	30.1558
  4709	23.2668
  4710	22.01
  4711	22.3041
  4712	23.7434
  4713	27.0432
  4714	33.8235
  4715	56.545
  4716	77.1824
  4717	40.9371
  4718	28.6608
  4719	24.0108
  4720	22.0704
  4721	21.0003
  4722	21.1312
  4723	21.2456
  4724	23.022
  4725	25.4984
  4726	28.0684
  4727	32.766
  4728	38.9298
  4729	49.8386
  4730	75.6612
  4731	130.805
  4732	75.3832
  4733	45.5727
  4734	31.2233
  4735	23.61
  4736	18.3573
  4737	14.8044
  4738	12.3374
  4739	10.5458
  4740	9.23324
  4741	7.97852
  4742	7.12641
  4743	6.27788
  4744	5.80911
  4745	5.08707
  4746	4.40156
  4747	4.05938
  4748	3.65302
  4749	3.19431
  4750	3.02784
  4751	2.7536
  4752	2.4779
  4753	2.39088
  4754	1.94257
  4755	2.08307
  4756	1.91468
  4757	1.87521
  4758	1.72678
  4759	1.64832
  4760	1.43575
  4761	1.19176
  4762	1.03631
  4763	1.00797
  4764	1.14434
  4765	1.02898
  4766	1.15705
  4767	0.88844
  4768	0.914839
  4769	0.914891
  4770	0.800343
  4771	0.792353
  4772	0.588081
  4773	0.873232
  4774	0.447376
  4775	0.582438
  4776	0.480736
  4777	0.497755
  4778	0.504858
  4779	0.421146
  4780	0.515259
  4781	0.435645
  4782	0.359549
  4783	0.499395
  4784	0.420246
  4785	0.309072
  4786	0.383606
  4787	0.441833
  4788	0.316107
  4789	0.316367
  4790	0.28669
  4791	0.243639
  4792	0.216635
  4793	0.302353
  4794	0.212141
  4795	0.349906
  4796	0.196519
  4797	12.8807
  4798	13.2227
  4799	13.4947
  4800	14.2129
  4801	14.3029
  4802	14.8008
  4803	16.1248
  4804	20.5976
  4805	16.3269
  4806	16.594
  4807	18.1615
  4808	23.7724
  4809	27.7488
  4810	19.4684
  4811	18.4654
  4812	19.3708
  4813	22.4102
  4814	31.061
  4815	47.5473
  4816	27.873
  4817	21.7287
  4818	19.937
  4819	20.3946
  4820	21.8412
  4821	25.2169
  4822	31.3751
  4823	52.616
  4824	76.2144
  4825	38.0644
  4826	26.6502
  4827	22.1498
  4828	20.2009
  4829	19.5682
  4830	19.4326
  4831	20.4097
  4832	21.1881
  4833	23.425
  4834	26.0408
  4835	29.7539
  4836	36.0876
  4837	46.9409
  4838	71.6451
  4839	130.842
  4840	72.825
  4841	42.5908
  4842	29.0832
  4843	21.7594
  4844	16.8948
  4845	13.6058
  4846	11.2748
  4847	9.76506
  4848	8.28416
  4849	7.25424
  4850	6.47029
  4851	5.74138
  4852	5.32312
  4853	4.7287
  4854	4.30937
  4855	3.3903
  4856	3.37846
  4857	3.12947
  4858	2.71643
  4859	2.58174
  4860	2.58218
  4861	2.25572
  4862	2.16323
  4863	1.90758
  4864	1.87576
  4865	1.78522
  4866	1.53123
  4867	1.6448
  4868	1.41797
  4869	1.16361
  4870	1.166
  4871	1.10631
  4872	1.07586
  4873	0.796015
  4874	0.793205
  4875	0.742131
  4876	0.721546
  4877	0.690476
  4878	0.859545
  4879	0.668931
  4880	0.682786
  4881	0.554029
  4882	0.479903
  4883	0.575613
  4884	0.444828
  4885	0.525942
  4886	0.319558
  4887	0.289056
  4888	0.449953
  4889	0.490798
  4890	0.29199
  4891	0.286312
  4892	0.248976
  4893	0.289591
  4894	0.522762
  4895	0.339288
  4896	0.293174
  4897	0.257143
  4898	0.246321
  4899	0.235223
  4900	0.271277
  4901	0.155081
  4902	0.1917
  4903	0.124041
  4904	0.18702
  4905	0.112066
  4906	12.1557
  4907	12.3613
  4908	13.1164
  4909	13.1386
  4910	13.5862
  4911	14.959
  4912	19.3208
  4913	14.9989
  4914	15.3092
  4915	16.7153
  4916	21.8781
  4917	26.421
  4918	18.0694
  4919	17.0106
  4920	17.9124
  4921	20.6967
  4922	28.6242
  4923	46.8197
  4924	26.5672
  4925	20.2039
  4926	18.6756
  4927	18.7822
  4928	20.3403
  4929	23.0184
  4930	28.9669
  4931	49.4115
  4932	76.0513
  4933	35.6479
  4934	24.438
  4935	20.4424
  4936	18.7709
  4937	18.0441
  4938	18.1544
  4939	18.7763
  4940	19.5244
  4941	21.5418
  4942	23.8964
  4943	27.7176
  4944	33.4013
  4945	43.4485
  4946	67.5431
  4947	130.828
  4948	68.8632
  4949	39.8715
  4950	26.8584
  4951	20.081
  4952	15.6045
  4953	12.5222
  4954	10.3695
  4955	9.11111
  4956	7.87521
  4957	6.77071
  4958	6.01655
  4959	5.39293
  4960	4.64362
  4961	4.20297
  4962	4.00216
  4963	3.47135
  4964	3.10108
  4965	2.6504
  4966	2.52799
  4967	2.12589
  4968	2.141
  4969	1.9306
  4970	1.80731
  4971	1.74753
  4972	1.53118
  4973	1.46061
  4974	1.31916
  4975	1.20009
  4976	1.35037
  4977	1.12226
  4978	0.939321
  4979	1.02696
  4980	0.915035
  4981	0.87286
  4982	0.853385
  4983	0.973124
  4984	0.754604
  4985	0.793904
  4986	0.717292
  4987	0.876498
  4988	0.579269
  4989	0.581097
  4990	0.56452
  4991	0.350083
  4992	0.78102
  4993	0.506282
  4994	0.381147
  4995	0.363521
  4996	0.437788
  4997	0.565294
  4998	0.307892
  4999	0.194181
  5000	0.296979
  5001	0.294583
  5002	0.31221
  5003	0.24414
  5004	0.325526
  5005	0.171582
  5006	0.23776
  5007	0.283835
  5008	0.387014
  5009	0.167396
  5010	0.0778293
  5011	0.104229
  5012	0.0630475
  5013	0.396125
  5014	0.0622872
  5015	11.2999
  5016	12.087
  5017	12.0267
  5018	12.456
  5019	13.6844
  5020	18.2834
  5021	13.8079
  5022	14.0432
  5023	15.4
  5024	20.213
  5025	24.8589
  5026	16.5127
  5027	15.5602
  5028	16.4816
  5029	19.0085
  5030	26.5057
  5031	46.3026
  5032	24.6279
  5033	18.6679
  5034	17.334
  5035	17.3482
  5036	18.6839
  5037	21.4743
  5038	26.8833
  5039	46.0836
  5040	75.2152
  5041	33.0814
  5042	22.4232
  5043	18.6453
  5044	17.1476
  5045	16.5574
  5046	16.5275
  5047	17.0955
  5048	17.9053
  5049	19.9668
  5050	22.1116
  5051	25.4953
  5052	30.7483
  5053	40.9043
  5054	63.1274
  5055	130.862
  5056	64.6844
  5057	36.8043
  5058	24.7869
  5059	18.6141
  5060	14.2757
  5061	11.484
  5062	9.69452
  5063	8.16016
  5064	6.9893
  5065	6.29944
  5066	5.52653
  5067	4.71479
  5068	4.10096
  5069	3.85392
  5070	3.52442
  5071	3.12366
  5072	2.91809
  5073	2.75938
  5074	2.45306
  5075	2.16108
  5076	1.97367
  5077	1.82615
  5078	1.72945
  5079	1.66653
  5080	1.54753
  5081	1.47791
  5082	1.44323
  5083	1.14384
  5084	1.11616
  5085	0.986451
  5086	1.22883
  5087	0.79951
  5088	1.21886
  5089	0.83007
  5090	1.00782
  5091	0.785147
  5092	0.958217
  5093	0.862977
  5094	0.940298
  5095	0.565792
  5096	0.676364
  5097	0.650744
  5098	0.857171
  5099	0.451621
  5100	0.651606
  5101	0.744599
  5102	0.415056
  5103	0.340022
  5104	0.720927
  5105	0.717657
  5106	0.397753
  5107	0.414717
  5108	0.643801
  5109	0.32832
  5110	0.316549
  5111	0.594383
  5112	0.244051
  5113	0.343983
  5114	0.176091
  5115	0.372897
  5116	0.166443
  5117	0.203397
  5118	0.134047
  5119	0.404246
  5120	0.150515
  5121	0.0786944
  5122	0.344768
  5123	0.116535
  5124	11.1566
  5125	11.0521
  5126	11.453
  5127	12.6272
  5128	17.3237
  5129	12.7157
  5130	12.8859
  5131	14.1251
  5132	18.7332
  5133	24.13
  5134	15.2463
  5135	14.279
  5136	15.2055
  5137	17.5448
  5138	24.557
  5139	45.9477
  5140	22.8495
  5141	16.9584
  5142	15.7768
  5143	15.995
  5144	17.1198
  5145	19.6855
  5146	24.8396
  5147	42.6605
  5148	74.6454
  5149	30.7179
  5150	20.8191
  5151	17.4016
  5152	16.0572
  5153	15.1295
  5154	15.4817
  5155	15.3978
  5156	16.4364
  5157	18.4828
  5158	20.4972
  5159	24.0362
  5160	28.6579
  5161	38.0675
  5162	59.2955
  5163	130.82
  5164	61.2698
  5165	33.7906
  5166	23.0536
  5167	17.1044
  5168	13.1142
  5169	10.604
  5170	8.88841
  5171	7.72005
  5172	6.41056
  5173	5.71574
  5174	5.36118
  5175	4.49557
  5176	3.9247
  5177	3.54265
  5178	3.17703
  5179	3.08191
  5180	2.58845
  5181	2.33563
  5182	2.31337
  5183	2.22497
  5184	1.76148
  5185	1.71653
  5186	1.66929
  5187	1.42338
  5188	1.26779
  5189	1.2696
  5190	1.23929
  5191	1.0189
  5192	0.955816
  5193	0.800535
  5194	1.02105
  5195	1.19015
  5196	0.824677
  5197	0.716797
  5198	0.923413
  5199	0.740645
  5200	0.662878
  5201	0.878729
  5202	0.633628
  5203	0.575249
  5204	0.404254
  5205	0.633456
  5206	0.39557
  5207	0.433988
  5208	0.517003
  5209	0.577253
  5210	0.428227
  5211	0.54648
  5212	0.452962
  5213	0.436582
  5214	0.290046
  5215	0.275334
  5216	0.273477
  5217	0.230878
  5218	0.619318
  5219	0.284027
  5220	0.22698
  5221	0.16965
  5222	0.184381
  5223	0.205482
  5224	0.506015
  5225	0.216895
  5226	0.504432
  5227	0.149656
  5228	0.277604
  5229	0.108134
  5230	0.0924629
  5231	0.261076
  5232	0.0938721
  5233	10.1132
  5234	10.4736
  5235	11.5742
  5236	16.2902
  5237	11.6182
  5238	11.819
  5239	12.9463
  5240	17.2037
  5241	22.3022
  5242	14.1247
  5243	13.1801
  5244	13.9771
  5245	16.127
  5246	22.7671
  5247	45.2462
  5248	21.4425
  5249	15.4946
  5250	14.2468
  5251	14.6744
  5252	15.8371
  5253	18.3819
  5254	23.0201
  5255	39.8403
  5256	73.7645
  5257	28.7209
  5258	19.2084
  5259	16.1633
  5260	14.8845
  5261	14.3373
  5262	14.0769
  5263	14.4672
  5264	15.0609
  5265	16.9225
  5266	18.8812
  5267	21.7307
  5268	26.3742
  5269	35.3208
  5270	57.6456
  5271	130.728
  5272	57.5796
  5273	31.5522
  5274	21.1509
  5275	15.6351
  5276	12.129
  5277	9.753
  5278	8.16377
  5279	6.94771
  5280	5.79943
  5281	5.39166
  5282	4.75501
  5283	4.15784
  5284	3.45726
  5285	3.51678
  5286	3.08202
  5287	2.64192
  5288	2.61584
  5289	2.31472
  5290	2.14931
  5291	2.00891
  5292	1.619
  5293	1.66537
  5294	1.61084
  5295	1.29603
  5296	1.27168
  5297	1.12253
  5298	1.2904
  5299	1.21902
  5300	1.15305
  5301	0.935945
  5302	1.04482
  5303	0.904456
  5304	0.859151
  5305	0.855084
  5306	0.976668
  5307	0.808145
  5308	0.665262
  5309	0.730983
  5310	0.780283
  5311	0.553226
  5312	0.767797
  5313	0.566569
  5314	0.62527
  5315	0.57692
  5316	0.428447
  5317	0.335148
  5318	0.499758
  5319	0.949134
  5320	0.354247
  5321	0.299588
  5322	0.292515
  5323	0.317826
  5324	0.190386
  5325	0.300618
  5326	0.264077
  5327	0.310755
  5328	0.175741
  5329	0.209801
  5330	0.205471
  5331	0.266479
  5332	0.205505
  5333	0.229976
  5334	0.100181
  5335	0.167694
  5336	0.0991022
  5337	0.140066
  5338	0.163371
  5339	0.0739313
  5340	0.0676138
  5341	0.15145
  5342	9.63459
  5343	10.6767
  5344	15.4479
  5345	10.6909
  5346	10.861
  5347	11.9789
  5348	15.8918
  5349	21.2406
  5350	12.9625
  5351	12.1457
  5352	12.7783
  5353	14.7965
  5354	21.0375
  5355	45.0076
  5356	19.3484
  5357	14.3676
  5358	13.1609
  5359	13.4909
  5360	14.703
  5361	16.6083
  5362	21.1778
  5363	36.5077
  5364	73.1707
  5365	26.7789
  5366	18.0349
  5367	15.102
  5368	13.699
  5369	12.944
  5370	13.0215
  5371	13.5746
  5372	13.7884
  5373	15.5962
  5374	17.1267
  5375	20.1331
  5376	24.25
  5377	32.6303
  5378	53.7446
  5379	130.812
  5380	54.3512
  5381	29.3346
  5382	19.7989
  5383	14.3091
  5384	11.0739
  5385	8.9102
  5386	7.49573
  5387	6.35506
  5388	5.48867
  5389	4.99828
  5390	4.32949
  5391	3.80496
  5392	3.20306
  5393	3.14376
  5394	2.79668
  5395	2.43376
  5396	2.26212
  5397	2.0679
  5398	1.87617
  5399	1.806
  5400	1.66263
  5401	1.60728
  5402	1.46467
  5403	1.22579
  5404	1.29968
  5405	1.29481
  5406	1.09219
  5407	0.999576
  5408	1.31425
  5409	1.04047
  5410	0.940991
  5411	0.797347
  5412	0.792264
  5413	0.590041
  5414	0.659998
  5415	0.69599
  5416	0.850216
  5417	0.94774
  5418	0.857665
  5419	0.729384
  5420	0.485648
  5421	0.410056
  5422	0.542819
  5423	0.545128
  5424	0.52588
  5425	0.382101
  5426	0.450087
  5427	0.443557
  5428	0.289309
  5429	0.370945
  5430	0.322216
  5431	0.266491
  5432	0.557488
  5433	0.252968
  5434	0.251727
  5435	0.210774
  5436	0.209749
  5437	0.183763
  5438	0.118993
  5439	0.199664
  5440	0.169864
  5441	0.151397
  5442	0.100668
  5443	0.042326
  5444	0.155438
  5445	0.16827
  5446	0.0806935
  5447	0.0657231
  5448	0.0821861
  5449	0.24968
  5450	0.109104
  5451	9.79589
  5452	14.5448
  5453	9.83378
  5454	9.93502
  5455	10.9745
  5456	14.7781
  5457	19.6538
  5458	11.9115
  5459	11.1002
  5460	11.7516
  5461	13.6117
  5462	19.4754
  5463	44.3352
  5464	18.366
  5465	13.4063
  5466	12.333
  5467	12.3677
  5468	13.1536
  5469	15.4896
  5470	19.5119
  5471	33.7941
  5472	70.3797
  5473	24.5377
  5474	16.3114
  5475	13.7298
  5476	12.6405
  5477	11.8851
  5478	11.9142
  5479	12.4072
  5480	12.8305
  5481	14.5412
  5482	16.0324
  5483	18.5713
  5484	22.534
  5485	30.3289
  5486	50.2519
  5487	130.663
  5488	50.7279
  5489	27.2026
  5490	18.2304
  5491	13.1033
  5492	10.1482
  5493	8.07813
  5494	6.92926
  5495	5.86129
  5496	5.04158
  5497	4.3341
  5498	3.93034
  5499	3.47364
  5500	3.28987
  5501	2.74369
  5502	2.53883
  5503	2.37728
  5504	2.12845
  5505	2.09757
  5506	2.07913
  5507	1.70853
  5508	1.90314
  5509	1.30107
  5510	1.34315
  5511	1.32426
  5512	1.31327
  5513	1.28802
  5514	1.02061
  5515	1.38735
  5516	1.23408
  5517	1.28016
  5518	1.12908
  5519	1.14896
  5520	1.13602
  5521	1.11952
  5522	1.14095
  5523	1.10954
  5524	1.05864
  5525	1.11947
  5526	0.993117
  5527	1.04637
  5528	1.0813
  5529	1.098
  5530	1.00578
  5531	1.08296
  5532	0.948749
  5533	0.969537
  5534	1.17369
  5535	1.04861
  5536	1.03506
  5537	0.974016
  5538	0.920394
  5539	0.989726
  5540	1.15095
  5541	0.853397
  5542	0.965207
  5543	0.920157
  5544	1.07927
  5545	0.933333
  5546	0.86147
  5547	0.949212
  5548	0.961505
  5549	0.935663
  5550	0.211253
  5551	0.935057
  5552	0.773065
  5553	0.478698
  5554	0.740136
  5555	0.808849
  5556	0.67046
  5557	0.692008
  5558	0.742532
  5559	0.6048

Measurement: avg_load_current
  step	AVG(i(r1))	FROM	TO
     1	0.00219458	0.00833331	0.025
     2	0.00219563	0.00833335	0.025
     3	0.0021976	0.00833382	0.025
     4	0.00219459	0.00833393	0.0249999
     5	0.0021938	0.0083334	0.025
     6	0.00219575	0.00833341	0.0250001
     7	0.00219372	0.00833367	0.025
     8	0.00219459	0.00833334	0.025
     9	0.00219192	0.0083333	0.025
    10	0.00219845	0.008334	0.0249999
    11	0.00219484	0.00833331	0.0250003
    12	0.00219416	0.00833329	0.025
    13	0.00219422	0.00833328	0.0249999
    14	0.00219351	0.00833331	0.025
    15	0.00219461	0.00833336	0.025
    16	0.00219627	0.00833331	0.025
    17	0.00219372	0.00833333	0.025
    18	0.00219657	0.00833331	0.025
    19	0.00219646	0.00833333	0.025
    20	0.00219352	0.00833333	0.025
    21	0.0021939	0.00833333	0.025
    22	0.00219608	0.00833335	0.025
    23	0.00219664	0.00833331	0.025
    24	0.00219216	0.0083333	0.025
    25	0.0021922	0.00833334	0.025
    26	0.00219523	0.00833334	0.025
    27	0.00219617	0.00833333	0.025
    28	0.00219254	0.00833331	0.025
    29	0.00219226	0.00833332	0.025
    30	0.00219402	0.00833332	0.025
    31	0.00219157	0.00833335	0.025
    32	0.00219178	0.00833338	0.025
    33	0.00219043	0.00833337	0.025
    34	0.00218981	0.00833337	0.025
    35	0.00218908	0.0083333	0.025
    36	0.00218767	0.00833331	0.025
    37	0.00218601	0.00833336	0.025
    38	0.00218478	0.00833334	0.025
    39	0.00218232	0.00833333	0.025
    40	0.00217996	0.00833335	0.025
    41	0.00218012	0.00833331	0.025
    42	0.00217647	0.00833335	0.025
    43	0.00217626	0.00833331	0.025
    44	0.00217192	0.00833335	0.025
    45	0.00217435	0.00833334	0.025
    46	0.00217312	0.0083333	0.0249999
    47	0.00217025	0.00833328	0.025
    48	0.00216708	0.0083333	0.025
    49	0.00216246	0.00833332	0.025
    50	0.00215639	0.00833333	0.025
    51	0.00215167	0.00833335	0.025
    52	0.00213807	0.00833335	0.025
    53	0.00213342	0.00833335	0.025
    54	0.00211348	0.00833332	0.025
    55	0.00210561	0.00833328	0.025
    56	0.00208811	0.00833336	0.025
    57	0.00207136	0.0083333	0.025
    58	0.00205305	0.00833331	0.025
    59	0.00202047	0.00833238	0.0249999
    60	0.00197589	0.0083324	0.0249997
    61	0.00193195	0.00833179	0.0249975
    62	0.00188696	0.00832771	0.0249957
    63	0.00185125	0.0083245	0.0249899
    64	0.00181932	0.00831991	0.0249854
    65	0.00179809	0.00831546	0.0249811
    66	0.00177364	0.0083112	0.0249788
    67	0.00174463	0.00830753	0.0249744
    68	0.00170497	0.00830541	0.0249723
    69	0.00165028	0.00830414	0.0249706
    70	0.00157545	0.00830254	0.0249691
    71	0.00148547	0.00830699	0.0249687
    72	0.00137379	0.00830268	0.0249697
    73	0.00124879	0.00830371	0.0249715
    74	0.0011074	0.00830698	0.0249715
    75	0.000956008	0.00830799	0.0249746
    76	0.000801859	0.00831312	0.0249796
    77	0.000653509	0.00831808	0.0249845
    78	0.000524864	0.00832309	0.0249896
    79	0.000411741	0.00832753	0.0249945
    80	0.000339225	0.00833101	0.0249993
    81	0.000314061	0.00833196	0.0249989
    82	0.00031844	0.00833305	0.0249982
    83	0.000367643	0.00833509	0.0249993
    84	0.000421525	0.00833253	0.0250023
    85	0.000480082	0.0083351	0.0250018
    86	0.000539058	0.00833397	0.0250002
    87	0.000594616	0.00833258	0.0250012
    88	0.000645773	0.00833193	0.0249996
    89	0.000691834	0.00833257	0.0249994
    90	0.000732857	0.00833192	0.0249987
    91	0.000771265	0.00833207	0.0249985
    92	0.000806632	0.0083317	0.0250024
    93	0.000837187	0.00833232	0.0250002
    94	0.000865076	0.00833307	0.0250021
    95	0.00088969	0.00833558	0.0249979
    96	0.000911922	0.0083341	0.0249979
    97	0.000932422	0.0083337	0.0249979
    98	0.000950797	0.00833367	0.0249979
    99	0.000967606	0.00833178	0.0250019
   100	0.000981987	0.00833302	0.0249988
   101	0.000995268	0.00833328	0.0249993
   102	0.00100689	0.00833341	0.0249991
   103	0.00101841	0.00833491	0.0249996
   104	0.00102822	0.00833521	0.0249994
   105	0.00103709	0.00833539	0.0249999
   106	0.00104504	0.00833501	0.0249993
   107	0.0010527	0.00833567	0.0249994
   108	0.00105832	0.00833355	0.0249997
   109	0.00106251	0.00833435	0.0249992
